Time,II,PLETH
08:22:15.92,0.003,0.866
08:22:15.922,0.003,0.866
08:22:15.924,0.003,0.866
08:22:15.926,0.034,0.866
08:22:15.928,0.034,0.842
08:22:15.93,0.034,0.842
08:22:15.932,0.003,0.842
08:22:15.934,0.034,0.842
08:22:15.936,0.034,0.818
08:22:15.938,0.034,0.818
08:22:15.94,0.003,0.818
08:22:15.942,0.003,0.818
08:22:15.944,0.003,0.770
08:22:15.946,0.003,0.770
08:22:15.948,0.003,0.770
08:22:15.95,0.003,0.770
08:22:15.952,0.003,0.731
08:22:15.954,0.003,0.731
08:22:15.956,0.003,0.731
08:22:15.958,-0.030,0.731
08:22:15.96,0.003,0.682
08:22:15.962,0.003,0.682
08:22:15.964,0.003,0.682
08:22:15.966,-0.030,0.682
08:22:15.968,-0.030,0.627
08:22:15.97,-0.030,0.627
08:22:15.972,-0.030,0.627
08:22:15.974,-0.030,0.627
08:22:15.976,-0.030,0.555
08:22:15.978,-0.030,0.555
08:22:15.98,0.003,0.555
08:22:15.982,0.003,0.555
08:22:15.984,0.003,0.500
08:22:15.986,0.003,0.500
08:22:15.988,0.003,0.500
08:22:15.99,-0.030,0.500
08:22:15.992,-0.030,0.421
08:22:15.994,-0.030,0.421
08:22:15.996,-0.030,0.421
08:22:15.998,-0.030,0.421
08:22:16,0.003,0.357
08:22:16.002,0.003,0.357
08:22:16.004,0.003,0.357
08:22:16.006,0.003,0.357
08:22:16.008,0.003,0.294
08:22:16.01,0.034,0.294
08:22:16.012,0.034,0.294
08:22:16.014,0.034,0.294
08:22:16.016,0.034,0.246
08:22:16.018,0.067,0.246
08:22:16.02,0.067,0.246
08:22:16.022,0.099,0.246
08:22:16.024,0.099,0.199
08:22:16.026,0.099,0.199
08:22:16.028,0.067,0.199
08:22:16.03,0.067,0.199
08:22:16.032,0.003,0.174
08:22:16.034,0.003,0.174
08:22:16.036,-0.062,0.174
08:22:16.038,-0.160,0.174
08:22:16.04,-0.226,0.135
08:22:16.042,-0.323,0.135
08:22:16.044,-0.421,0.135
08:22:16.046,-0.485,0.135
08:22:16.048,-0.550,0.103
08:22:16.05,-0.681,0.103
08:22:16.052,-0.844,0.103
08:22:16.054,-1.071,0.103
08:22:16.056,-1.234,0.080
08:22:16.058,-1.332,0.080
08:22:16.06,-1.429,0.080
08:22:16.062,-1.494,0.080
